"","X","Tag","ID_Number","Grid.x","Habitat","Grid.Session.x","date.x","BaitSession","BaitGrid.x","Site.ID.x","Trap.x","Species","Recapture.x","Sex","Age","FINAL_RbPresent_First","Pr.IPA..ng.mL.","Et.IPA..ng.mL.","Rb.presence.last","Column2","Biomarker","Year","Bait","Season","Grid","Density","Area","Opossum","Raccoon","BaitGrid.y","Residency"
"390",390,102,"102_42805","P1","Pine","P1-2","3/11/2017","Spring 2017","P1_Spring 2017","P1-2",5.4,"Raccoon","Recapture","F","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P1","75","0.5",-0.736793675994594,-0.748422461350749,"P1_Spring ",5
"393",393,123,"123_42799","P2","Pine","P2-2","3/5/2017","Spring 2017","P2_Spring 2017","P2-2",5.3,"Raccoon","Recapture","F","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P2","75","0.5",-0.997424220418293,-0.38304814185324,"P2_Spring ",3
"395",395,126,"126_42813","W2","Wetland","W2-2","3/19/2017","Spring 2017","W2_Spring 2017","W2-2",4.1,"Raccoon","Recapture","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",2
"398",398,137,"137_42817","R1","Riparian","R1-2","3/23/2017","Spring 2017","R1_Spring 2017","R1-2",5.2,"Raccoon","Recapture","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R1","75","0.5",0.0855806080558497,-0.647584111265793,"R1_Spring ",2
"399",399,139,"139_42815","B3","Bottomland","B3-2","3/21/2017","Spring 2017","B3_Spring 2017","B3-2",2.1,"Raccoon","Recapture","F","Juvenile",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B3","75","0.5",-0.123348297672518,0.253585545529095,"B3_Spring ",7
"400",400,146,"146_42831","W6","Wetland","W6-2","4/6/2017","Spring 2017","W6_Spring 2017","W6-2",2.2,"Raccoon","Recapture","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W6","75","0.5",-0.45778183190283,-0.443434390896726,"W6_Spring ",4
"401",401,149,"149_42833","W6","Wetland","W6-2","4/8/2017","Spring 2017","W6_Spring 2017","W6-2",4.4,"Raccoon","Recapture","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","W6","75","0.5",-0.45778183190283,-0.443434390896726,"W6_Spring ",3
"403",403,153,"153_42798","B5","Bottomland","B5-2","3/4/2017","Spring 2017","B5_Spring 2017","B5-2",2.5,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B5","75","0.5",0.259340105708829,-0.467007543430512,"B5_Spring ",2
"404",404,154,"154_42799","P1","Pine","P1-2","3/5/2017","Spring 2017","P1_Spring 2017","P1-2",1.4,"Raccoon","Initial","F","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P1","75","0.5",-0.736793675994594,-0.748422461350749,"P1_Spring ",1
"405",405,155,"155_42799","B4","Bottomland","B4-2","3/5/2017","Spring 2017","B4_Spring 2017","B4-2",5.1,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B4","75","0.5",0.836724788118357,-0.10640290542107,"B4_Spring ",1
"406",406,156,"156_42800","P2","Pine","P2-2","3/6/2017","Spring 2017","P2_Spring 2017","P2-2",4.3,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P2","75","0.5",-0.997424220418293,-0.38304814185324,"P2_Spring ",1
"407",407,157,"157_42800","W1","Wetland","W1-2","3/6/2017","Spring 2017","W1_Spring 2017","W1-2",2.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W1","75","0.5",-0.447714837891408,-0.547806915027724,"W1_Spring ",1
"408",408,158,"158_42800","R2","Riparian","R2-2","3/6/2017","Spring 2017","R2_Spring 2017","R2-2",2.2,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R2","75","0.5",0.0410747090855862,0.19997982050451,"R2_Spring ",2
"409",409,159,"159_42801","P2","Pine","P2-2","3/7/2017","Spring 2017","P2_Spring 2017","P2-2",5.2,"Raccoon","Initial","F","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P2","75","0.5",-0.997424220418293,-0.38304814185324,"P2_Spring ",3
"411",411,161,"161_42802","R2","Riparian","R2-2","3/8/2017","Spring 2017","R2_Spring 2017","R2-2",2.5,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R2","75","0.5",0.0410747090855862,0.19997982050451,"R2_Spring ",3
"412",412,162,"162_42805","B6","Bottomland","B6-2","3/11/2017","Spring 2017","B6_Spring 2017","B6-2",5.2,"Raccoon","Initial","F","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B6","75","0.5",-0.0359836122538214,-0.00196946003751243,"B6_Spring ",2
"413",413,163,"163_42805","P1","Pine","P1-2","3/11/2017","Spring 2017","P1_Spring 2017","P1-2",3.2,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P1","75","0.5",-0.736793675994594,-0.748422461350749,"P1_Spring ",3
"414",414,164,"164_42812","B2","Bottomland","B2-2","3/18/2017","Spring 2017","B2_Spring 2017","B2-2",5.1,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",4
"415",415,165,"165_42813","B2","Bottomland","B2-2","3/19/2017","Spring 2017","B2_Spring 2017","B2-2",5.1,"Raccoon","Initial","F","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",2
"416",416,166,"166_42813","B2","Bottomland","B2-2","3/19/2017","Spring 2017","B2_Spring 2017","B2-2",5.3,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",10
"418",418,168,"168_42815","R3","Riparian","R3-2","3/21/2017","Spring 2017","R3_Spring 2017","R3-2",3.2,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R3","75","0.5",0.114837146635641,-0.26891236366577,"R3_Spring ",1
"420",420,170,"170_42816","B3","Bottomland","B3-2","3/22/2017","Spring 2017","B3_Spring 2017","B3-2",6.1,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B3","75","0.5",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"421",421,171,"171_42816","B2","Bottomland","B2-2","3/22/2017","Spring 2017","B2_Spring 2017","B2-2",5.2,"Raccoon","Initial","M","Juvenile",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",2
"423",423,173,"173_42816","W2","Wetland","W2-2","3/22/2017","Spring 2017","W2_Spring 2017","W2-2",2.2,"Raccoon","Initial","M","Juvenile",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",2
"425",425,175,"175_42817","R3","Riparian","R3-2","3/23/2017","Spring 2017","R3_Spring 2017","R3-2",5.4,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R3","75","0.5",0.114837146635641,-0.26891236366577,"R3_Spring ",1
"426",426,176,"176_42818","B2","Bottomland","B2-2","3/24/2017","Spring 2017","B2_Spring 2017","B2-2",6.1,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",1
"427",427,177,"177_42818","P4","Pine","P4-2","3/24/2017","Spring 2017","P4_Spring 2017","P4-2",1.4,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P4","75","0.5",-0.816217851551863,-0.947937386985461,"P4_Spring ",1
"428",428,178,"178_42819","R1","Riparian","R1-2","3/25/2017","Spring 2017","R1_Spring 2017","R1-2",2.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","R1","75","0.5",0.0855806080558497,-0.647584111265793,"R1_Spring ",1
"429",429,179,"179_42819","R1","Riparian","R1-2","3/25/2017","Spring 2017","R1_Spring 2017","R1-2",3.2,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R1","75","0.5",0.0855806080558497,-0.647584111265793,"R1_Spring ",2
"430",430,180,"180_42821","P4","Pine","P4-2","3/27/2017","Spring 2017","P4_Spring 2017","P4-2",1.5,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P4","75","0.5",-0.816217851551863,-0.947937386985461,"P4_Spring ",2
"433",433,183,"183_42828","W4","Wetland","W4-2","4/3/2017","Spring 2017","W4_Spring 2017","W4-2",1.1,"Raccoon","Initial","M","Juvenile",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W4","75","0.5",-0.912078974046173,-1.13792801714022,"W4_Spring ",1
"434",434,184,"184_42829","B1","Bottomland","B1-2","4/4/2017","Spring 2017","B1_Spring 2017","B1-2",1.1,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B1","75","0.5",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"435",435,185,"185_42830","W3","Wetland","W3-2","4/5/2017","Spring 2017","W3_Spring 2017","W3-2",1.3,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","W3","75","0.5",-0.882766170070536,-0.999514703823067,"W3_Spring ",2
"436",436,186,"186_42831","B1","Bottomland","B1-2","4/6/2017","Spring 2017","B1_Spring 2017","B1-2",7.1,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B1","75","0.5",-0.467244995759304,-0.34686986215249,"B1_Spring ",4
"438",438,188,"188_42833","W6","Wetland","W6-2","4/8/2017","Spring 2017","W6_Spring 2017","W6-2",1.1,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","W6","75","0.5",-0.45778183190283,-0.443434390896726,"W6_Spring ",1
"440",440,209,"209_42799","P1","Pine","P1-2","3/5/2017","Spring 2017","P1_Spring 2017","P1-2",4.3,"Raccoon","Recapture","F","Juvenile",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P1","75","0.5",-0.736793675994594,-0.748422461350749,"P1_Spring ",3
"441",441,232,"232_42820","W2","Wetland","W2-2","3/26/2017","Spring 2017","W2_Spring 2017","W2-2",1.2,"Raccoon","Recapture","M","",0,"","",NA,"0",0,2017,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",3
"442",442,233,"233_42820","B2","Bottomland","B2-2","3/26/2017","Spring 2017","B2_Spring 2017","B2-2",5.4,"Raccoon","Recapture","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",4
"443",443,234,"234_42820","W2","Wetland","W2-2","3/26/2017","Spring 2017","W2_Spring 2017","W2-2",1.1,"Raccoon","Recapture","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",3
"445",445,238,"238_42814","B2","Bottomland","B2-2","3/20/2017","Spring 2017","B2_Spring 2017","B2-2",5.2,"Raccoon","Recapture","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",5
"446",446,246,"246_42826","B1","Bottomland","B1-2","4/1/2017","Spring 2017","B1_Spring 2017","B1-2",6.1,"Raccoon","Recapture","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B1","75","0.5",-0.467244995759304,-0.34686986215249,"B1_Spring ",10
"447",447,248,"248_42831","W5","Wetland","W5-2","4/6/2017","Spring 2017","W5_Spring 2017","W5-2",1.5,"Raccoon","Recapture","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W5","75","0.5",-0.412348253919155,-0.907814010153179,"W5_Spring ",2
"448",448,252,"252_42827","W6","Wetland","W6-2","4/2/2017","Spring 2017","W6_Spring 2017","W6-2",5.3,"Raccoon","Recapture","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W6","75","0.5",-0.45778183190283,-0.443434390896726,"W6_Spring ",4
"453",453,259,"259_42800","B5","Bottomland","B5-2","3/6/2017","Spring 2017","B5_Spring 2017","B5-2",2.5,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B5","75","0.5",0.259340105708829,-0.467007543430512,"B5_Spring ",6
"454",454,260,"260_42800","P1","Pine","P1-2","3/6/2017","Spring 2017","P1_Spring 2017","P1-2",4.2,"Raccoon","Initial","F","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P1","75","0.5",-0.736793675994594,-0.748422461350749,"P1_Spring ",1
"456",456,262,"262_42802","B5","Bottomland","B5-2","3/8/2017","Spring 2017","B5_Spring 2017","B5-2",3.2,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B5","75","0.5",0.259340105708829,-0.467007543430512,"B5_Spring ",1
"457",457,263,"263_42803","P2","Pine","P2-2","3/9/2017","Spring 2017","P2_Spring 2017","P2-2",5.2,"Raccoon","Initial","M","Juvenile",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P2","75","0.5",-0.997424220418293,-0.38304814185324,"P2_Spring ",1
"458",458,264,"264_42804","R2","Riparian","R2-2","3/10/2017","Spring 2017","R2_Spring 2017","R2-2",3.2,"Raccoon","Initial","F","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R2","75","0.5",0.0410747090855862,0.19997982050451,"R2_Spring ",2
"459",459,265,"265_42805","R4","Riparian","R4-2","3/11/2017","Spring 2017","R4_Spring 2017","R4-2",4.5,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R4","75","0.5",1.03715075307207,-0.170708554591531,"R4_Spring ",1
"460",460,266,"266_42805","P2","Pine","P2-2","3/11/2017","Spring 2017","P2_Spring 2017","P2-2",5.2,"Raccoon","Initial","M","Juvenile",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P2","75","0.5",-0.997424220418293,-0.38304814185324,"P2_Spring ",1
"461",461,267,"267_42807","R4","Riparian","R4-2","3/13/2017","Spring 2017","R4_Spring 2017","R4-2",4.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","R4","75","0.5",1.03715075307207,-0.170708554591531,"R4_Spring ",1
"462",462,268,"268_42813","P3","Pine","P3-2","3/19/2017","Spring 2017","P3_Spring 2017","P3-2",5.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P3","75","0.5",-0.945917040512127,-0.777548236902218,"P3_Spring ",2
"463",463,269,"269_42814","B2","Bottomland","B2-2","3/20/2017","Spring 2017","B2_Spring 2017","B2-2",5.4,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",2
"464",464,270,"270_42814","B2","Bottomland","B2-2","3/20/2017","Spring 2017","B2_Spring 2017","B2-2",6.1,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",1
"465",465,271,"271_42815","B3","Bottomland","B3-2","3/21/2017","Spring 2017","B3_Spring 2017","B3-2",4.1,"Raccoon","Recapture","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B3","75","0.5",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"466",466,272,"272_42815","B3","Bottomland","B3-2","3/21/2017","Spring 2017","B3_Spring 2017","B3-2",7.1,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B3","75","0.5",-0.123348297672518,0.253585545529095,"B3_Spring ",1
"467",467,275,"275_42815","W2","Wetland","W2-2","3/21/2017","Spring 2017","W2_Spring 2017","W2-2",5.2,"Raccoon","Initial","F","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",5
"468",468,276,"276_42815","W2","Wetland","W2-2","3/21/2017","Spring 2017","W2_Spring 2017","W2-2",1.3,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",1
"469",469,277,"277_42815","P4","Pine","P4-2","3/21/2017","Spring 2017","P4_Spring 2017","P4-2",5.5,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P4","75","0.5",-0.816217851551863,-0.947937386985461,"P4_Spring ",7
"470",470,278,"278_42819","B2","Bottomland","B2-2","3/25/2017","Spring 2017","B2_Spring 2017","B2-2",6.4,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",1
"471",471,279,"279_42816","P3","Pine","P3-2","3/22/2017","Spring 2017","P3_Spring 2017","P3-2",5.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P3","75","0.5",-0.945917040512127,-0.777548236902218,"P3_Spring ",1
"472",472,280,"280_42819","P4","Pine","P4-2","3/25/2017","Spring 2017","P4_Spring 2017","P4-2",2.2,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2017,"Rhodamine","Spring","P4","75","0.5",-0.816217851551863,-0.947937386985461,"P4_Spring ",1
"473",473,281,"281_42820","W2","Wetland","W2-2","3/26/2017","Spring 2017","W2_Spring 2017","W2-2",5.1,"Raccoon","Initial","F","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",3
"474",474,282,"282_42826","B1","Bottomland","B1-2","4/1/2017","Spring 2017","B1_Spring 2017","B1-2",2.3,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","B1","75","0.5",-0.467244995759304,-0.34686986215249,"B1_Spring ",1
"476",476,284,"284_42826","W6","Wetland","W6-2","4/1/2017","Spring 2017","W6_Spring 2017","W6-2",4.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","W6","75","0.5",-0.45778183190283,-0.443434390896726,"W6_Spring ",1
"477",477,285,"285_42827","R5","Riparian","R5-2","4/2/2017","Spring 2017","R5_Spring 2017","R5-2",2.3,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2017,"Rhodamine","Spring","R5","75","0.5",-0.754757967376632,-0.648281065627218,"R5_Spring ",1
"481",481,4953,"4953_42834","P5","Pine","P5-2","4/9/2017","Spring 2017","P5_Spring 2017","P5-2",4.3,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2017,"Rhodamine","Spring","P5","75","0.5",-0.94954574396804,-0.872940678245864,"P5_Spring ",2
"482",482,18,"18_43199","B3","Bottomland","B3-2","4/9/2018","Spring 2018","B3_Spring 2018","B3-2",4.4,"Raccoon","Initial","M",NA,1,"","",NA,"1",1,2018,"Rhodamine","Spring","B3","75","0.5",-0.123348297672518,0.253585545529095,"B3_Spring ",2
"483",483,25,"25_43199","W2","Wetland","W2-2","4/9/2018","Spring 2018","W2_Spring 2018","W2-2",5.5,"Raccoon","Initial","M",NA,0,"","",NA,"0",0,2018,"Rhodamine","Spring","W2","75","0.5",-0.830107899925121,-0.358940736703237,"W2_Spring ",4
"484",484,33,"33_43214","P5","Pine","P5-2","4/24/2018","Spring 2018","P5_Spring 2018","P5-2",3.4,"Raccoon","Initial","F",NA,0,"","",NA,"0",0,2018,"Rhodamine","Spring","P5","75","0.5",-0.94954574396804,-0.872940678245864,"P5_Spring ",3
"485",485,34,"34_43220","P5","Pine","P5-2","4/30/2018","Spring 2018","P5_Spring 2018","P5-2",3.2,"Raccoon","Initial","F",NA,0,"","",NA,"0",0,2018,"Rhodamine","Spring","P5","75","0.5",-0.94954574396804,-0.872940678245864,"P5_Spring ",3
"486",486,39,"39_43193","B2","Bottomland","B2-2","4/3/2018","Spring 2018","B2_Spring 2018","B2-2",3.4,"Raccoon","Initial","M",NA,0,"","",NA,"0",0,2018,"Rhodamine","Spring","B2","75","0.5",1.15587645563119,0.927948619368414,"B2_Spring ",2
"487",487,40,"40_43219","W5","Wetland","W5-2","4/29/2018","Spring 2018","W5_Spring 2018","W5-2",4.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2018,"Rhodamine","Spring","W5","75","0.5",-0.412348253919155,-0.907814010153179,"W5_Spring ",2
"488",488,42,"42_43217","W6","Wetland","W6-2","4/27/2018","Spring 2018","W6_Spring 2018","W6-2",5.3,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2018,"Rhodamine","Spring","W6","75","0.5",-0.45778183190283,-0.443434390896726,"W6_Spring ",2
"489",489,43,"43_43174","B4","Bottomland","B4-2","3/15/2018","Spring 2018","B4_Spring 2018","B4-2",3.5,"Raccoon","Initial","M","Adult",1,"","",NA,"1",1,2018,"Rhodamine","Spring","B4","75","0.5",0.836724788118357,-0.10640290542107,"B4_Spring ",2
"490",490,44,"44_43174","B4","Bottomland","B4-2","3/15/2018","Spring 2018","B4_Spring 2018","B4-2",2.4,"Raccoon","Recapture","F","Adult",0,"","",NA,"0",0,2018,"Rhodamine","Spring","B4","75","0.5",0.836724788118357,-0.10640290542107,"B4_Spring ",1
"491",491,45,"45_43174","P1","Pine","P1-2","3/15/2018","Spring 2018","P1_Spring 2018","P1-2",4.3,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2018,"Rhodamine","Spring","P1","75","0.5",-0.736793675994594,-0.748422461350749,"P1_Spring ",1
"493",493,47,"47_43175","B4","Bottomland","B4-2","3/16/2018","Spring 2018","B4_Spring 2018","B4-2",1.2,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2018,"Rhodamine","Spring","B4","75","0.5",0.836724788118357,-0.10640290542107,"B4_Spring ",2
"495",495,49,"49_43179","R2","Riparian","R2-2","3/20/2018","Spring 2018","R2_Spring 2018","R2-2",3.2,"Raccoon","Initial","M","Juvenile",0,"","",NA,"0",0,2018,"Rhodamine","Spring","R2","75","0.5",0.0410747090855862,0.19997982050451,"R2_Spring ",1
"496",496,50,"50_43180","B4","Bottomland","B4-2","3/21/2018","Spring 2018","B4_Spring 2018","B4-2",3.1,"Raccoon","Initial","F","Juvenile",0,"","",NA,"0",0,2018,"Rhodamine","Spring","B4","75","0.5",0.836724788118357,-0.10640290542107,"B4_Spring ",1
"497",497,51,"51_43180","P1","Pine","P1-2","3/21/2018","Spring 2018","P1_Spring 2018","P1-2",5.2,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2018,"Rhodamine","Spring","P1","75","0.5",-0.736793675994594,-0.748422461350749,"P1_Spring ",1
"498",498,52,"52_43182","R4","Riparian","R4-2","3/23/2018","Spring 2018","R4_Spring 2018","R4-2",5.4,"Raccoon","Initial","M","Adult",0,"","",NA,"0",0,2018,"Rhodamine","Spring","R4","75","0.5",1.03715075307207,-0.170708554591531,"R4_Spring ",2
